invoice_id,customer_id,service_type,billed_rate,usage_quantity,total_charge,date
334,C1078,support_plan,49.5765,1,49.58,2024-11-20
335,C1054,compute_instances,0.1003,574,57.57,2024-06-13
336,C1049,cloud_storage,0.0503,638,32.09,2024-03-31
337,C1061,database_service,0.1514,7,1.06,2024-04-02
338,C1093,support_plan,49.6887,1,49.69,2024-03-02
339,C1045,support_plan,50.1343,1,50.13,2024-05-30
340,C1018,compute_instances,0.0992,166,16.47,2024-11-08
341,C1014,api_calls,0.001,936925,936.93,2024-03-08
342,C1085,api_calls,0.001,108968,108.97,2024-06-23
343,C1036,cloud_storage,0.0503,365,18.36,2024-04-11
344,C1098,support_plan,50.1251,1,50.13,2024-05-01
345,C1004,database_service,0.1507,3,0.45,2024-03-07
346,C1026,api_calls,0.001,815404,815.4,2024-08-24
347,C1096,database_service,0.1488,1,0.15,2024-04-05
348,C1028,cloud_storage,0.0505,593,29.95,2024-05-15
349,C1018,api_calls,0.001,582303,582.3,2024-03-10
350,C1059,bandwidth,0.02,3993,79.86,2024-04-03
351,C1080,support_plan,50.074,1,50.07,2024-03-22
352,C1089,cloud_storage,0.0502,967,48.54,2024-02-05
353,C1007,cloud_storage,0.0503,181,9.1,2024-08-08
354,C1012,bandwidth,0.02,2712,54.24,2024-03-11
355,C1084,bandwidth,0.0201,510,10.25,2024-08-22
356,C1011,cloud_storage,0.0498,698,34.76,2024-05-15
357,C1079,compute_instances,0.1005,479,48.14,2024-08-04
358,C1091,api_calls,0.001,960078,960.08,2024-08-06
359,C1065,database_service,0.1501,9,1.35,2024-09-01
360,C1084,database_service,0.1507,6,0.9,2024-07-27
361,C1096,api_calls,0.001,861928,861.93,2024-05-28
362,C1020,bandwidth,0.0198,2643,52.33,2024-07-05
363,C1026,api_calls,0.001,210969,210.97,2024-10-02
364,C1063,support_plan,50.0691,1,50.07,2024-05-21
365,C1005,cloud_storage,0.0497,482,23.96,2024-03-12
366,C1043,api_calls,0.001,631992,631.99,2024-03-10
367,C1087,cloud_storage,0.0498,409,20.37,2024-04-10
368,C1066,compute_instances,0.0991,504,49.95,2024-06-09
369,C1032,database_service,0.1498,4,0.6,2024-05-27
370,C1086,database_service,0.1494,4,0.6,2024-03-10
371,C1056,database_service,0.1498,4,0.6,2024-01-13
372,C1020,bandwidth,0.0198,1952,38.65,2024-06-03
373,C1084,database_service,0.1507,9,1.36,2024-07-15
374,C1030,database_service,0.1503,8,1.2,2024-08-10
375,C1081,api_calls,0.001,67601,67.6,2024-04-02
376,C1008,api_calls,0.001,821920,821.92,2024-02-29
377,C1049,api_calls,0.001,408077,408.08,2024-02-28
378,C1054,compute_instances,0.1003,107,10.73,2024-02-12
379,C1037,cloud_storage,0.0461,783,36.1,2024-06-23
380,C1016,bandwidth,0.0201,1439,28.92,2024-08-23
381,C1037,cloud_storage,0.0503,146,7.34,2024-07-08
382,C1030,database_service,0.1503,1,0.15,2024-07-07
383,C1086,database_service,0.1494,7,1.05,2024-03-09
384,C1009,bandwidth,0.02,1114,22.28,2024-05-12
385,C1049,api_calls,0.001,309673,309.67,2024-05-29
386,C1055,bandwidth,0.02,4039,80.78,2024-02-20
387,C1060,support_plan,49.5552,1,49.56,2024-04-01
388,C1091,support_plan,50.0773,1,50.08,2024-06-21
389,C1010,bandwidth,0.0199,2536,50.47,2024-04-28
390,C1020,compute_instances,0.1001,66,6.61,2024-07-29
391,C1016,bandwidth,0.0201,2713,54.53,2024-07-02
392,C1027,support_plan,50.4365,1,50.44,2024-07-19
393,C1026,bandwidth,0.02,3337,66.74,2024-04-15
394,C1099,compute_instances,0.0999,658,65.73,2024-06-13
395,C1091,cloud_storage,0.0497,938,46.62,2024-08-15
396,C1075,api_calls,0.001,496320,496.32,2024-03-28
404,C1075,api_calls,0.001,496320,496.32,2024-03-28
397,C1061,database_service,0.1514,6,0.91,2024-03-02
398,C1075,api_calls,0.001,891158,891.16,2024-07-03
399,C1084,database_service,0.1507,4,0.6,2024-08-01
400,C1087,cloud_storage,0.0498,386,19.22,2024-06-05
401,C1056,database_service,0.1498,6,0.9,2024-08-29
402,C1010,bandwidth,0.0199,1872,37.25,2024-06-28
403,C1029,bandwidth,0.02,955,19.1,2024-01-30
404,C1043,bandwidth,0.0199,3148,62.65,2024-05-23
405,C1037,compute_instances,0.1008,634,63.91,2024-09-02
406,C1098,support_plan,50.1251,1,50.13,2024-07-02
407,C1037,compute_instances,0.1008,676,68.14,2024-10-27
408,C1036,cloud_storage,0.0503,348,17.5,2024-09-14
417,C1036,cloud_storage,0.0503,348,17.5,2024-09-14
409,C1095,cloud_storage,0.0503,876,44.06,2024-02-29
410,C1015,api_calls,0.001,882981,882.98,2024-03-15
411,C1063,support_plan,50.0691,1,50.07,2024-08-05
412,C1049,api_calls,0.001,23930,23.93,2024-06-15
413,C1015,api_calls,0.001,443290,443.29,2024-11-05
414,C1026,cloud_storage,0.0505,163,8.23,2024-03-10
415,C1096,cloud_storage,0.0502,467,23.44,2024-10-17
416,C1086,database_service,0.1494,1,0.15,2024-02-15
417,C1018,compute_instances,0.0992,221,21.92,2024-05-17
418,C1036,bandwidth,0.0199,4312,85.81,2024-06-23
419,C1062,api_calls,0.001,864984,864.98,2024-06-18
420,C1081,api_calls,0.001,486529,486.53,2024-12-15
421,C1087,support_plan,50.3942,1,50.39,2024-06-02
422,C1034,support_plan,49.5559,1,49.56,2024-04-26
423,C1036,api_calls,0.001,922029,922.03,2024-03-03
424,C1023,bandwidth,0.02,4705,94.1,2024-05-17
425,C1071,compute_instances,0.0997,87,8.67,2024-07-15
426,C1013,bandwidth,0.02,2294,45.88,2024-04-11
427,C1010,cloud_storage,0.0503,954,47.99,2024-03-26
428,C1011,database_service,0.1509,5,0.75,2024-05-21
429,C1091,api_calls,0.001,396597,396.6,2024-09-03
430,C1090,database_service,0.1511,6,0.91,2024-11-29
431,C1037,compute_instances,0.1008,529,53.32,2024-08-27
432,C1006,bandwidth,0.0199,2161,43.0,2024-03-08
433,C1007,bandwidth,0.02,1540,30.8,2024-10-29
434,C1003,bandwidth,0.02,3085,61.7,2024-07-09
435,C1084,bandwidth,0.0201,4028,80.96,2024-04-25
436,C1085,cloud_storage,0.0498,749,37.3,2024-08-29
437,C1046,api_calls,0.001,933090,933.09,2024-05-16
438,C1088,database_service,0.1495,3,0.45,2024-04-30
439,C1073,api_calls,0.001,711490,711.49,2024-07-30
440,C1051,support_plan,50.0508,1,50.05,2024-04-11
441,C1074,database_service,0.1486,5,0.74,2024-02-05
442,C1064,compute_instances,0.1,167,16.7,2024-04-02
443,C1040,database_service,0.1506,8,1.2,2024-02-18
444,C1098,compute_instances,0.101,246,24.85,2024-06-27
445,C1067,database_service,0.1494,6,0.9,2024-03-03
446,C1067,api_calls,0.001,610162,610.16,2024-01-28
447,C1022,compute_instances,0.1003,91,9.13,2024-03-06
448,C1014,api_calls,0.001,342820,342.82,2024-05-23
449,C1087,support_plan,50.3942,1,50.39,2024-08-24
450,C1049,cloud_storage,0.0503,822,41.35,2024-07-31
451,C1041,cloud_storage,0.0498,905,45.07,2024-06-15
452,C1012,bandwidth,0.02,3837,76.74,2024-08-22
453,C1066,compute_instances,0.0991,216,21.41,2024-04-30
454,C1082,compute_instances,0.1002,153,15.33,2024-02-23
455,C1007,bandwidth,0.02,1833,36.66,2024-11-15
456,C1063,support_plan,50.0691,1,50.07,2024-07-16
457,C1015,api_calls,0.001,915520,915.52,2024-11-03
458,C1095,cloud_storage,0.0503,461,23.19,2024-05-18
459,C1007,api_calls,0.001,76758,76.76,2024-05-24
460,C1063,support_plan,50.0691,1,50.07,2024-03-30
461,C1040,database_service,0.1348,8,1.08,2024-01-31
462,C1015,support_plan,49.9936,1,49.99,2024-05-17
463,C1053,database_service,0.149,6,0.89,2024-07-31
464,C1059,bandwidth,0.02,2734,54.68,2024-06-02
465,C1017,bandwidth,0.0199,1701,33.85,2024-05-26
466,C1011,database_service,0.1509,2,0.3,2024-06-17
467,C1044,compute_instances,0.099,359,35.54,2024-11-02
468,C1014,api_calls,0.001,217407,217.41,2024-03-31
469,C1019,compute_instances,0.0998,451,45.01,2024-08-22
470,C1085,api_calls,0.001,356630,356.63,2024-07-29
471,C1047,cloud_storage,0.0504,235,11.84,2024-06-09
472,C1084,bandwidth,0.0201,587,11.8,2024-02-09
473,C1039,database_service,0.1499,6,0.9,2024-05-13
474,C1026,api_calls,0.001,425733,425.73,2024-10-18
475,C1029,compute_instances,0.1006,290,29.17,2024-05-31
476,C1065,database_service,0.1501,5,0.75,2024-05-30
477,C1026,bandwidth,0.02,1733,34.66,2024-05-28
478,C1060,support_plan,49.5552,1,49.56,2024-06-10
479,C1005,cloud_storage,0.0497,325,16.15,2024-05-12
480,C1012,cloud_storage,0.0499,780,38.92,2024-08-27
481,C1017,bandwidth,0.0199,1967,39.14,2024-04-22
482,C1053,database_service,0.149,7,1.04,2024-05-19
483,C1007,cloud_storage,0.0503,154,7.75,2024-03-13
484,C1030,database_service,0.1503,10,1.5,2024-08-10
485,C1088,bandwidth,0.0199,2187,43.52,2024-04-06
486,C1071,compute_instances,0.0997,208,20.74,2024-02-05
487,C1032,database_service,0.1498,10,1.5,2024-08-07
488,C1021,database_service,0.15,5,0.75,2024-05-21
489,C1018,api_calls,0.001,566003,566.0,2024-07-29
490,C1029,bandwidth,0.02,2559,51.18,2024-05-01
491,C1100,cloud_storage,0.0497,990,49.2,2024-02-01
492,C1049,cloud_storage,0.0503,187,9.41,2024-07-22
493,C1092,api_calls,0.001,197600,197.6,2024-07-01
494,C1027,support_plan,50.4365,1,50.44,2024-08-16
495,C1097,support_plan,50.1749,1,50.17,2024-10-29
496,C1031,bandwidth,0.0199,4494,89.43,2024-04-08
497,C1053,database_service,0.149,8,1.19,2024-04-21
498,C1002,compute_instances,0.1003,253,25.38,2024-10-04
499,C1071,compute_instances,0.0997,109,10.87,2024-03-21
500,C1067,api_calls,0.001,821061,821.06,2024-09-15
501,C1080,cloud_storage,0.0497,162,8.05,2024-10-02
502,C1020,compute_instances,0.1001,104,10.41,2024-08-17
503,C1056,database_service,0.1498,6,0.9,2024-05-29
504,C1076,bandwidth,0.0201,1970,39.6,2024-10-26
505,C1049,cloud_storage,0.0503,822,41.35,2024-02-24
506,C1046,api_calls,0.001,347969,347.97,2024-05-08
507,C1099,compute_instances,0.0999,384,38.36,2024-06-25
508,C1060,support_plan,49.5552,1,49.56,2024-07-30
509,C1083,api_calls,0.001,44897,44.9,2024-07-06
510,C1085,cloud_storage,0.0498,534,26.59,2024-08-14
511,C1090,database_service,0.1511,1,0.15,2024-02-16
512,C1081,bandwidth,0.0201,1806,36.3,2024-06-16
513,C1085,support_plan,49.8062,1,49.81,2024-05-08
514,C1049,cloud_storage,0.0503,368,18.51,2024-04-23
515,C1027,support_plan,50.4365,1,50.44,2024-03-15
516,C1026,api_calls,0.001,926751,926.75,2025-01-04
517,C1062,api_calls,0.001,958979,958.98,2024-07-11
518,C1011,database_service,0.1509,4,0.6,2024-06-11
519,C1023,bandwidth,0.02,3583,71.66,2024-05-08
520,C1004,database_service,0.1507,3,0.45,2024-12-18
521,C1023,bandwidth,0.02,3874,77.48,2024-05-24
522,C1065,database_service,0.1501,7,1.05,2024-10-01
523,C1084,bandwidth,0.0201,1529,30.73,2024-08-02
524,C1022,bandwidth,0.0199,2971,59.12,2024-04-02
525,C1093,support_plan,49.6887,1,49.69,2024-04-22
526,C1016,bandwidth,0.0201,4032,81.04,2024-04-22
527,C1010,cloud_storage,0.0503,306,15.39,2024-05-26
528,C1054,api_calls,0.001,421431,421.43,2024-08-31
529,C1071,compute_instances,0.0997,224,22.33,2024-01-31
530,C1052,compute_instances,0.0994,265,26.34,2024-07-01
531,C1051,api_calls,0.001,27088,27.09,2024-07-24
532,C1019,api_calls,0.001,805087,805.09,2024-05-18
533,C1030,support_plan,49.5925,1,49.59,2024-09-18
534,C1063,support_plan,50.0691,1,50.07,2024-04-01
535,C1080,cloud_storage,0.0497,637,31.66,2024-05-18
536,C1049,api_calls,0.001,595821,595.82,2024-01-27
537,C1071,compute_instances,0.0997,223,22.23,2024-08-16
538,C1009,api_calls,0.001,244875,244.88,2024-04-10
539,C1085,cloud_storage,0.0498,354,17.63,2024-11-21
540,C1092,api_calls,0.001,345750,345.75,2024-04-20
541,C1016,bandwidth,0.0201,549,11.03,2024-10-16
542,C1015,support_plan,49.9936,1,49.99,2024-02-10
543,C1060,support_plan,49.5552,1,49.56,2024-06-21
544,C1083,api_calls,0.001,504173,504.17,2024-03-16
545,C1091,cloud_storage,0.0497,866,43.04,2024-11-01
546,C1036,api_calls,0.001,297792,297.79,2024-02-09
547,C1080,support_plan,50.074,1,50.07,2024-06-19
548,C1007,bandwidth,0.02,1815,36.3,2024-07-09
549,C1008,api_calls,0.001,320733,320.73,2024-02-20
550,C1029,api_calls,0.001,444742,444.74,2024-02-07
551,C1006,cloud_storage,0.0497,655,32.55,2024-09-19
552,C1091,cloud_storage,0.0497,977,48.56,2024-09-10
553,C1009,bandwidth,0.02,4972,99.44,2024-04-26
554,C1007,bandwidth,0.02,4929,98.58,2024-06-14
555,C1004,database_service,0.1507,1,0.15,2024-10-22
556,C1026,api_calls,0.001,738818,738.82,2024-08-04
557,C1011,cloud_storage,0.0498,372,18.53,2024-06-15
558,C1019,compute_instances,0.0998,683,68.16,2024-08-09
559,C1017,bandwidth,0.0199,2529,50.33,2024-01-10
560,C1059,bandwidth,0.02,2763,55.26,2024-03-10
561,C1080,database_service,0.1496,9,1.35,2024-01-19
562,C1096,api_calls,0.001,603739,603.74,2024-08-04
563,C1091,cloud_storage,0.0497,923,45.87,2024-09-19
564,C1042,api_calls,0.001,960019,960.02,2024-08-11
565,C1088,database_service,0.1495,8,1.2,2024-03-26
566,C1090,support_plan,50.0927,1,50.09,2024-12-21
567,C1021,database_service,0.15,4,0.6,2024-01-25
568,C1081,compute_instances,0.0998,109,10.88,2024-03-21
569,C1024,support_plan,49.5977,1,49.6,2024-05-03
570,C1047,bandwidth,0.0199,3498,69.61,2024-05-24
571,C1042,bandwidth,0.0201,3115,62.61,2024-09-16
572,C1099,cloud_storage,0.0504,600,30.24,2024-07-02
573,C1025,support_plan,50.2049,1,50.2,2024-06-20
574,C1096,api_calls,0.001,105420,105.42,2024-03-31
575,C1080,cloud_storage,0.0413,766,31.64,2024-06-17
576,C1089,cloud_storage,0.0502,265,13.3,2024-01-28
577,C1063,support_plan,50.0691,1,50.07,2024-05-16
578,C1030,database_service,0.1503,7,1.05,2024-05-02
579,C1053,database_service,0.149,6,0.89,2024-02-11
580,C1016,bandwidth,0.0201,4970,99.9,2024-08-23
581,C1014,api_calls,0.001,707332,707.33,2024-08-20
582,C1037,cloud_storage,0.0503,937,47.13,2024-03-27
583,C1030,database_service,0.1503,6,0.9,2024-05-21
584,C1080,cloud_storage,0.0497,813,40.41,2024-07-06
585,C1081,compute_instances,0.0998,134,13.37,2024-06-08
586,C1012,support_plan,49.5056,1,49.51,2024-09-29
587,C1065,api_calls,0.001,223028,223.03,2024-07-31
588,C1038,cloud_storage,0.0497,407,20.23,2024-04-15
589,C1037,compute_instances,0.1008,252,25.4,2024-01-26
590,C1045,database_service,0.151,6,0.91,2024-08-19
591,C1088,bandwidth,0.0199,555,11.04,2024-10-01
592,C1029,api_calls,0.001,247394,247.39,2024-05-11
593,C1095,cloud_storage,0.0503,938,47.18,2024-06-14
594,C1042,database_service,0.1498,10,1.5,2024-02-07
595,C1090,support_plan,50.0927,1,50.09,2024-03-09
596,C1026,api_calls,0.001,812607,812.61,2024-10-01
597,C1058,compute_instances,0.1008,532,53.63,2024-10-12
598,C1038,cloud_storage,0.0497,135,6.71,2024-03-19
599,C1022,compute_instances,0.1003,697,69.91,2024-02-26
600,C1037,compute_instances,0.1008,577,58.16,2024-02-01
601,C1015,cloud_storage,0.0495,693,34.3,2024-03-11
602,C1098,bandwidth,0.0202,983,19.86,2024-05-28
603,C1090,cloud_storage,0.0505,787,39.74,2024-08-22
604,C1010,bandwidth,0.0199,4651,92.55,2024-08-16
605,C1100,database_service,0.1503,9,1.35,2024-02-17
606,C1047,bandwidth,0.0161,4618,74.35,2024-10-06
607,C1082,compute_instances,0.1002,502,50.3,2024-08-07
608,C1091,cloud_storage,0.0497,958,47.61,2024-04-22
609,C1036,api_calls,0.001,973970,973.97,2024-04-10
610,C1002,compute_instances,0.1003,137,13.74,2024-07-17
611,C1019,bandwidth,0.02,2791,55.82,2024-04-04
612,C1012,bandwidth,0.02,1431,28.62,2024-03-12
613,C1068,bandwidth,0.0202,2112,42.66,2024-10-20
614,C1068,database_service,0.1496,10,1.5,2024-09-28
615,C1099,cloud_storage,0.0504,852,42.94,2024-02-27
616,C1095,bandwidth,0.0199,1962,39.04,2024-08-07
617,C1094,cloud_storage,0.0498,583,29.03,2024-09-02
618,C1054,support_plan,50.0338,1,50.03,2024-01-31
619,C1067,database_service,0.1494,5,0.75,2024-03-12
620,C1015,api_calls,0.001,111382,111.38,2024-08-06
621,C1025,support_plan,52.7163,1,52.72,2024-07-18
622,C1031,support_plan,49.8582,1,49.86,2024-03-29
623,C1004,database_service,0.1507,6,0.9,2024-03-30
624,C1093,support_plan,49.6887,1,49.69,2024-03-11
625,C1019,compute_instances,0.0998,583,58.18,2024-11-27
626,C1043,bandwidth,0.0199,3610,71.84,2024-01-15
627,C1015,support_plan,49.9936,1,49.99,2024-07-12
628,C1068,bandwidth,0.0202,2031,41.03,2024-04-21
629,C1067,api_calls,0.001,604147,604.15,2024-08-23
630,C1053,database_service,0.149,7,1.04,2024-10-24
631,C1042,database_service,0.1498,2,0.3,2024-04-03
632,C1047,support_plan,49.962,1,49.96,2024-04-09
633,C1028,bandwidth,0.0198,2673,52.93,2024-07-14
634,C1005,database_service,0.1503,8,1.2,2024-06-05
635,C1007,api_calls,0.001,40991,40.99,2024-02-18
636,C1098,support_plan,50.1251,1,50.13,2024-05-09
637,C1070,cloud_storage,0.0497,725,36.03,2024-01-01
638,C1054,support_plan,50.0338,1,50.03,2024-04-10
639,C1099,cloud_storage,0.0504,330,16.63,2024-04-08
640,C1029,compute_instances,0.1006,24,2.41,2024-02-12
641,C1013,bandwidth,0.02,1711,34.22,2024-05-14
642,C1009,database_service,0.1507,6,0.9,2024-04-17
643,C1083,api_calls,0.001,395966,395.97,2024-08-11
644,C1099,compute_instances,0.0999,567,56.64,2024-05-29
645,C1047,support_plan,49.962,1,49.96,2024-06-02
646,C1014,api_calls,0.001,496809,496.81,2024-07-12
647,C1029,compute_instances,0.1006,384,38.63,2024-08-18
648,C1029,bandwidth,0.02,4856,97.12,2024-05-31
658,C1029,bandwidth,0.02,4856,97.12,2024-05-31
649,C1057,database_service,0.1504,6,0.9,2024-04-10
650,C1052,compute_instances,0.0994,578,57.45,2024-03-04
651,C1013,bandwidth,0.02,2293,45.86,2024-04-23
652,C1071,compute_instances,0.0997,265,26.42,2024-07-21
653,C1075,api_calls,0.001,334594,334.59,2024-06-14
664,C1075,api_calls,0.001,334594,334.59,2024-06-14
654,C1037,cloud_storage,0.0503,156,7.85,2024-02-29
655,C1034,support_plan,49.5559,1,49.56,2024-02-14
656,C1076,bandwidth,0.0201,1576,31.68,2024-05-04
657,C1036,cloud_storage,0.0503,467,23.49,2024-06-20
658,C1001,bandwidth,0.02,1389,27.78,2024-08-25
659,C1004,database_service,0.1507,7,1.05,2024-07-25
660,C1090,support_plan,50.0927,1,50.09,2024-06-22
661,C1052,compute_instances,0.0994,30,2.98,2024-04-08
662,C1017,database_service,0.1488,5,0.74,2024-07-29
663,C1091,cloud_storage,0.0497,578,28.73,2024-09-29
664,C1036,api_calls,0.001,625644,625.64,2024-05-06
665,C1081,compute_instances,0.0998,172,17.17,2024-07-19
666,C1081,compute_instances,0.0998,584,58.28,2024-03-07
667,C1012,support_plan,49.5056,1,49.51,2024-01-30
668,C1003,cloud_storage,0.0502,522,26.2,2024-10-25
669,C1020,compute_instances,0.1001,399,39.94,2024-05-04
