invoice_id,customer_id,service_type,billed_rate,usage_quantity,total_charge,date
670,C1054,compute_instances,0.1003,699,70.11,2024-05-08
671,C1042,api_calls,0.001,655601,655.6,2024-09-11
672,C1100,compute_instances,0.1001,457,45.75,2024-09-20
673,C1098,bandwidth,0.0202,4999,100.98,2024-10-02
674,C1060,support_plan,49.5552,1,49.56,2024-07-24
675,C1100,compute_instances,0.1001,244,24.42,2024-08-22
676,C1095,bandwidth,0.0199,3295,65.57,2024-02-28
677,C1098,support_plan,50.1251,1,50.13,2024-08-10
678,C1083,api_calls,0.001,193266,193.27,2024-08-06
679,C1051,support_plan,50.0508,1,50.05,2024-08-15
680,C1091,support_plan,50.0773,1,50.08,2024-02-15
681,C1054,support_plan,50.0338,1,50.03,2024-02-21
682,C1013,bandwidth,0.02,3365,67.3,2024-07-14
683,C1002,compute_instances,0.1003,521,52.26,2024-05-16
684,C1022,bandwidth,0.0199,2800,55.72,2024-07-06
685,C1017,bandwidth,0.0199,1193,23.74,2024-06-01
686,C1012,support_plan,49.5056,1,49.51,2024-06-09
687,C1022,compute_instances,0.1003,58,5.82,2024-09-23
688,C1029,compute_instances,0.1006,616,61.97,2024-06-28
689,C1055,bandwidth,0.02,1741,34.82,2024-02-12
690,C1084,bandwidth,0.0201,4005,80.5,2024-09-11
691,C1093,support_plan,49.6887,1,49.69,2024-03-01
692,C1017,bandwidth,0.0199,1906,37.93,2024-06-01
693,C1069,api_calls,0.001,861286,861.29,2024-01-30
694,C1047,support_plan,49.962,1,49.96,2024-05-17
695,C1017,database_service,0.1488,4,0.6,2024-02-01
696,C1094,cloud_storage,0.0498,769,38.3,2024-02-19
697,C1003,bandwidth,0.02,4694,93.88,2024-02-23
698,C1091,cloud_storage,0.0497,167,8.3,2024-07-27
699,C1008,api_calls,0.001,140467,140.47,2024-06-21
700,C1015,cloud_storage,0.0495,563,27.87,2024-03-10
701,C1097,support_plan,50.1749,1,50.17,2024-01-17
702,C1080,database_service,0.1496,2,0.3,2024-03-15
703,C1080,database_service,0.1496,5,0.75,2024-04-28
704,C1087,support_plan,50.3942,1,50.39,2024-02-01
716,C1087,support_plan,50.3942,1,50.39,2024-02-01
705,C1036,api_calls,0.001,575244,575.24,2024-06-07
706,C1091,support_plan,50.0773,1,50.08,2024-08-02
707,C1009,bandwidth,0.02,4030,80.6,2024-05-07
708,C1013,bandwidth,0.02,1597,31.94,2024-08-20
709,C1058,compute_instances,0.1008,114,11.49,2024-12-12
710,C1030,database_service,0.1503,1,0.15,2024-06-05
711,C1026,cloud_storage,0.0505,314,15.86,2024-01-06
712,C1017,bandwidth,0.0199,691,13.75,2024-03-20
713,C1024,api_calls,0.001,434998,435.0,2024-05-04
714,C1099,api_calls,0.001,588506,588.51,2024-05-25
715,C1053,database_service,0.149,10,1.49,2024-08-30
716,C1009,database_service,0.1507,7,1.05,2024-02-25
717,C1098,bandwidth,0.0202,2436,49.21,2024-10-11
718,C1083,api_calls,0.001,468282,468.28,2024-04-20
719,C1029,bandwidth,0.02,1156,23.12,2024-02-07
720,C1044,compute_instances,0.099,618,61.18,2024-07-05
721,C1022,bandwidth,0.0199,1521,30.27,2024-07-05
722,C1006,bandwidth,0.0199,4255,84.67,2024-03-24
723,C1048,cloud_storage,0.0498,195,9.71,2024-04-18
724,C1076,api_calls,0.001,785408,785.41,2024-03-14
725,C1066,cloud_storage,0.0499,183,9.13,2024-05-07
726,C1004,database_service,0.1507,6,0.9,2024-08-31
727,C1079,compute_instances,0.1005,92,9.25,2024-10-14
728,C1028,cloud_storage,0.0505,509,25.7,2024-05-03
729,C1045,compute_instances,0.1004,393,39.46,2024-05-22
742,C1045,compute_instances,0.1004,393,39.46,2024-05-22
730,C1054,support_plan,50.0338,1,50.03,2024-05-12
731,C1079,database_service,0.1499,7,1.05,2024-08-10
732,C1079,compute_instances,0.1005,200,20.1,2024-07-21
733,C1008,api_calls,0.001,552330,552.33,2024-06-09
734,C1015,cloud_storage,0.0495,919,45.49,2024-02-19
735,C1099,api_calls,0.001,854537,854.54,2024-06-19
736,C1065,database_service,0.1501,7,1.05,2024-09-03
737,C1097,bandwidth,0.0198,4638,91.83,2024-01-22
738,C1062,api_calls,0.001,732074,732.07,2024-05-20
739,C1019,api_calls,0.001,207174,207.17,2024-02-28
740,C1066,cloud_storage,0.0499,124,6.19,2024-03-21
741,C1019,compute_instances,0.0998,142,14.17,2024-05-10
742,C1019,bandwidth,0.02,1480,29.6,2024-08-21
743,C1042,bandwidth,0.0201,2289,46.01,2024-04-19
744,C1053,database_service,0.149,7,1.04,2024-11-18
745,C1083,support_plan,50.0177,1,50.02,2024-04-05
746,C1068,bandwidth,0.0202,3163,63.89,2024-04-23
747,C1078,support_plan,49.5765,1,49.58,2024-12-08
748,C1045,support_plan,50.1343,1,50.13,2024-09-09
749,C1005,database_service,0.1503,8,1.2,2024-03-02
750,C1095,bandwidth,0.0199,1262,25.11,2024-03-31
751,C1068,compute_instances,0.0991,227,22.5,2024-07-19
752,C1065,compute_instances,0.0993,259,25.72,2024-09-09
753,C1019,api_calls,0.001,466677,466.68,2024-11-25
754,C1094,cloud_storage,0.0498,413,20.57,2024-03-15
755,C1097,bandwidth,0.0198,2482,49.14,2024-05-15
756,C1090,cloud_storage,0.0505,278,14.04,2024-03-30
757,C1008,api_calls,0.001,243660,243.66,2024-08-01
758,C1007,api_calls,0.001,489397,489.4,2024-03-01
759,C1088,database_service,0.1495,2,0.3,2024-10-10
760,C1050,database_service,0.1505,5,0.75,2024-04-14
761,C1046,api_calls,0.001,812337,812.34,2024-06-24
762,C1094,cloud_storage,0.0498,661,32.92,2024-06-30
763,C1043,bandwidth,0.0199,2453,48.81,2024-02-27
764,C1085,support_plan,49.8062,1,49.81,2024-08-07
765,C1042,bandwidth,0.0201,1329,26.71,2024-09-15
766,C1005,bandwidth,0.0198,2222,44.0,2024-08-11
767,C1046,support_plan,49.7456,1,49.75,2024-05-18
768,C1097,bandwidth,0.0198,1845,36.53,2024-07-21
769,C1017,database_service,0.1488,5,0.74,2024-03-24
770,C1059,bandwidth,0.02,4171,83.42,2024-06-12
771,C1089,cloud_storage,0.0502,361,18.12,2024-01-15
772,C1046,support_plan,49.7456,1,49.75,2024-02-11
773,C1071,compute_instances,0.0997,419,41.77,2024-07-17
774,C1084,database_service,0.1507,4,0.6,2024-08-29
775,C1009,database_service,0.1507,8,1.21,2024-06-30
776,C1070,support_plan,50.1667,1,50.17,2024-01-19
777,C1036,cloud_storage,0.0503,716,36.01,2024-06-30
778,C1030,support_plan,49.5925,1,49.59,2024-04-30
779,C1012,support_plan,49.5056,1,49.51,2024-09-14
780,C1030,support_plan,49.5925,1,49.59,2024-04-14
781,C1016,bandwidth,0.0201,3163,63.58,2024-08-07
782,C1058,compute_instances,0.1008,577,58.16,2024-05-04
783,C1058,compute_instances,0.1008,371,37.4,2024-06-27
784,C1068,compute_instances,0.0991,43,4.26,2024-03-13
785,C1009,database_service,0.1507,2,0.3,2024-03-20
786,C1030,database_service,0.1503,10,1.5,2024-04-16
787,C1090,cloud_storage,0.0505,247,12.47,2024-09-23
788,C1037,compute_instances,0.1008,637,64.21,2024-06-03
789,C1001,bandwidth,0.02,2312,46.24,2024-05-02
790,C1079,compute_instances,0.1005,229,23.01,2024-03-31
791,C1038,cloud_storage,0.0497,191,9.49,2024-10-02
792,C1099,api_calls,0.001,281755,281.75,2024-04-10
793,C1074,database_service,0.1486,2,0.3,2024-08-15
794,C1041,cloud_storage,0.0498,808,40.24,2024-09-08
795,C1037,compute_instances,0.1008,450,45.36,2024-01-29
796,C1006,support_plan,49.7939,1,49.79,2024-01-28
797,C1003,bandwidth,0.02,1029,20.58,2024-07-02
798,C1095,bandwidth,0.0199,1276,25.39,2024-03-29
799,C1065,api_calls,0.001,579277,579.28,2024-04-26
800,C1080,support_plan,50.074,1,50.07,2024-03-02
801,C1052,compute_instances,0.0994,183,18.19,2024-05-01
815,C1052,compute_instances,0.0994,183,18.19,2024-05-01
802,C1091,support_plan,50.0773,1,50.08,2024-07-21
803,C1049,cloud_storage,0.0503,139,6.99,2024-07-12
804,C1084,database_service,0.1507,2,0.3,2024-08-25
805,C1073,support_plan,50.1948,1,50.19,2024-08-18
806,C1012,support_plan,49.5056,1,49.51,2024-06-11
807,C1068,database_service,0.1496,5,0.75,2024-02-09
808,C1071,compute_instances,0.0997,36,3.59,2024-09-05
809,C1092,api_calls,0.001,354731,354.73,2024-04-08
810,C1062,api_calls,0.001,445813,445.81,2024-07-22
811,C1019,api_calls,0.001,399541,399.54,2024-01-11
812,C1085,cloud_storage,0.0498,318,15.84,2024-09-01
813,C1067,database_service,0.1494,2,0.3,2024-02-22
814,C1098,bandwidth,0.0202,1804,36.44,2024-09-15
815,C1030,compute_instances,0.0998,570,56.89,2024-05-07
816,C1052,compute_instances,0.0994,662,65.8,2024-04-14
817,C1081,compute_instances,0.0998,379,37.82,2024-03-28
818,C1099,cloud_storage,0.0504,762,38.4,2024-03-27
819,C1056,database_service,0.1498,10,1.5,2024-07-08
820,C1026,api_calls,0.001,161094,161.09,2024-08-28
821,C1080,cloud_storage,0.0497,955,47.46,2024-11-19
822,C1018,api_calls,0.001,213587,213.59,2024-05-02
823,C1050,database_service,0.1505,3,0.45,2024-03-07
824,C1037,cloud_storage,0.0503,274,13.78,2024-02-26
825,C1091,support_plan,50.0773,1,50.08,2024-08-26
826,C1081,bandwidth,0.0201,4309,86.61,2024-11-22
827,C1083,support_plan,50.0177,1,50.02,2024-06-13
828,C1030,compute_instances,0.0998,616,61.48,2024-02-22
829,C1017,bandwidth,0.0199,726,14.45,2024-07-10
830,C1040,database_service,0.1506,2,0.3,2024-03-17
831,C1006,support_plan,49.7939,1,49.79,2024-08-02
846,C1006,support_plan,49.7939,1,49.79,2024-08-02
832,C1061,database_service,0.1514,5,0.76,2024-05-14
833,C1009,bandwidth,0.02,1869,37.38,2024-08-15
834,C1026,api_calls,0.001,76090,76.09,2024-01-25
835,C1015,api_calls,0.001,207217,207.22,2024-04-04
836,C1087,support_plan,50.3942,1,50.39,2024-03-26
837,C1026,cloud_storage,0.0505,761,38.43,2024-04-29
838,C1088,bandwidth,0.0199,4150,82.59,2024-02-16
839,C1085,api_calls,0.001,344683,344.68,2024-05-08
840,C1031,support_plan,49.8582,1,49.86,2024-05-29
841,C1091,support_plan,50.0773,1,50.08,2024-07-10
842,C1037,cloud_storage,0.0503,265,13.33,2024-04-26
843,C1026,cloud_storage,0.0505,392,19.8,2024-06-13
844,C1098,bandwidth,0.0202,1440,29.09,2024-08-09
845,C1094,cloud_storage,0.0498,653,32.52,2024-05-25
846,C1068,compute_instances,0.0991,201,19.92,2024-05-08
847,C1073,support_plan,50.1948,1,50.19,2024-03-11
848,C1067,api_calls,0.001,142944,142.94,2024-10-26
849,C1097,bandwidth,0.0198,1244,24.63,2024-08-22
850,C1064,compute_instances,0.1,342,34.2,2024-02-01
851,C1059,bandwidth,0.02,4830,96.6,2024-07-07
852,C1018,api_calls,0.001,554588,554.59,2024-02-23
853,C1096,api_calls,0.001,868164,868.16,2024-03-12
854,C1042,database_service,0.1498,6,0.9,2024-05-09
855,C1019,api_calls,0.001,325411,325.41,2024-11-27
856,C1089,cloud_storage,0.0502,169,8.48,2024-04-14
857,C1047,support_plan,49.962,1,49.96,2024-06-04
858,C1051,support_plan,50.0508,1,50.05,2024-04-03
859,C1006,cloud_storage,0.0497,917,45.57,2024-06-07
860,C1093,compute_instances,0.1006,698,70.22,2024-02-02
861,C1084,database_service,0.1507,4,0.6,2024-01-29
862,C1025,support_plan,50.2049,1,50.2,2024-06-05
863,C1090,database_service,0.1511,5,0.76,2024-06-23
864,C1088,database_service,0.1495,9,1.35,2024-02-15
865,C1031,bandwidth,0.0199,4256,84.69,2024-04-08
866,C1043,api_calls,0.001,657790,657.79,2024-03-21
867,C1084,database_service,0.1507,3,0.45,2024-07-03
868,C1005,bandwidth,0.0198,4721,93.48,2024-06-14
869,C1028,bandwidth,0.0198,2866,56.75,2024-05-24
885,C1028,bandwidth,0.0198,2866,56.75,2024-05-24
870,C1055,bandwidth,0.02,4492,89.84,2024-06-21
871,C1100,compute_instances,0.1001,444,44.44,2024-01-19
872,C1065,database_service,0.1501,3,0.45,2024-10-13
873,C1006,support_plan,49.7939,1,49.79,2024-02-01
874,C1065,compute_instances,0.0993,648,64.35,2024-07-18
875,C1026,bandwidth,0.02,4164,83.28,2024-07-27
876,C1059,bandwidth,0.02,1976,39.52,2024-03-03
877,C1100,cloud_storage,0.0497,988,49.1,2024-07-16
878,C1080,support_plan,50.074,1,50.07,2024-03-15
879,C1090,database_service,0.1511,2,0.3,2024-05-31
880,C1049,support_plan,49.9345,1,49.93,2024-09-14
881,C1073,api_calls,0.001,385954,385.95,2024-01-31
882,C1087,cloud_storage,0.0498,432,21.51,2024-06-26
883,C1085,cloud_storage,0.0498,463,23.06,2024-08-25
884,C1011,cloud_storage,0.0498,665,33.12,2024-02-23
885,C1100,compute_instances,0.1001,168,16.82,2024-07-25
886,C1013,bandwidth,0.02,1113,22.26,2024-05-11
887,C1085,api_calls,0.001,648698,648.7,2024-08-03
888,C1044,compute_instances,0.099,229,22.67,2024-04-16
889,C1012,cloud_storage,0.0499,718,35.83,2024-04-05
890,C1090,database_service,0.1511,8,1.21,2024-06-17
891,C1046,support_plan,49.7456,1,49.75,2024-05-04
892,C1055,bandwidth,0.02,2889,57.78,2024-09-10
893,C1012,support_plan,49.5056,1,49.51,2024-07-15
894,C1088,database_service,0.1495,6,0.9,2024-04-25
895,C1041,cloud_storage,0.0498,992,49.4,2024-04-12
896,C1067,cloud_storage,0.0504,373,18.8,2024-08-05
897,C1029,api_calls,0.001,623433,623.43,2024-02-18
898,C1030,support_plan,49.5925,1,49.59,2024-09-30
915,C1030,support_plan,49.5925,1,49.59,2024-09-30
899,C1070,cloud_storage,0.0497,219,10.88,2024-08-16
900,C1079,compute_instances,0.0823,314,25.84,2024-09-19
901,C1090,database_service,0.1511,8,1.21,2024-08-05
902,C1045,database_service,0.151,6,0.91,2024-03-14
903,C1019,bandwidth,0.02,4744,94.88,2024-04-08
904,C1090,support_plan,50.0927,1,50.09,2024-10-14
905,C1049,support_plan,49.9345,1,49.93,2024-08-22
906,C1006,cloud_storage,0.0497,745,37.03,2024-12-17
907,C1022,compute_instances,0.1003,521,52.26,2024-10-22
908,C1096,cloud_storage,0.0502,642,32.23,2024-06-26
909,C1049,api_calls,0.001,578131,578.13,2024-10-01
910,C1086,database_service,0.1494,7,1.05,2024-02-18
911,C1012,cloud_storage,0.0499,428,21.36,2024-05-04
912,C1015,cloud_storage,0.0495,297,14.7,2024-02-05
913,C1034,support_plan,49.5559,1,49.56,2024-07-06
914,C1025,support_plan,50.2049,1,50.2,2024-07-02
915,C1006,bandwidth,0.0199,2361,46.98,2024-09-15
916,C1093,support_plan,49.6887,1,49.69,2024-09-02
917,C1011,database_service,0.1509,10,1.51,2024-02-01
918,C1035,api_calls,0.001,120962,120.96,2024-03-27
919,C1066,compute_instances,0.0991,503,49.85,2024-06-02
920,C1006,bandwidth,0.0199,3281,65.29,2024-07-22
921,C1006,support_plan,49.7939,1,49.79,2024-08-11
922,C1099,cloud_storage,0.0504,943,47.53,2024-02-05
940,C1099,cloud_storage,0.0504,943,47.53,2024-02-05
923,C1066,cloud_storage,0.0499,101,5.04,2024-06-05
924,C1047,bandwidth,0.0199,3861,76.83,2024-02-10
925,C1048,cloud_storage,0.0498,159,7.92,2024-02-18
926,C1091,cloud_storage,0.0497,136,6.76,2024-06-18
927,C1098,support_plan,50.1251,1,50.13,2024-05-14
928,C1026,cloud_storage,0.0505,349,17.62,2024-01-31
929,C1083,support_plan,50.0177,1,50.02,2024-07-14
930,C1090,support_plan,50.0927,1,50.09,2024-02-06
931,C1065,compute_instances,0.0993,489,48.56,2024-06-25
932,C1035,api_calls,0.001,714959,714.96,2024-06-05
933,C1042,database_service,0.1498,10,1.5,2024-04-19
934,C1099,api_calls,0.001,585197,585.2,2024-07-18
935,C1022,bandwidth,0.0199,4053,80.65,2024-02-17
936,C1019,bandwidth,0.02,591,11.82,2024-07-14
937,C1056,database_service,0.1498,10,1.5,2024-08-27
956,C1056,database_service,0.1498,10,1.5,2024-08-27
938,C1039,database_service,0.1499,6,0.9,2024-06-11
939,C1015,support_plan,49.9936,1,49.99,2024-03-08
940,C1051,support_plan,50.0508,1,50.05,2024-02-21
941,C1029,compute_instances,0.1006,159,16.0,2024-08-23
942,C1026,cloud_storage,0.0505,549,27.72,2024-01-05
943,C1019,api_calls,0.001,431986,431.99,2024-12-17
944,C1016,bandwidth,0.0201,3426,68.86,2024-06-11
945,C1049,support_plan,49.9345,1,49.93,2024-04-12
946,C1099,cloud_storage,0.0504,801,40.37,2024-01-10
947,C1005,cloud_storage,0.0497,802,39.86,2024-06-10
948,C1081,api_calls,0.001,345927,345.93,2025-01-08
949,C1015,cloud_storage,0.0495,892,44.15,2024-07-02
950,C1039,database_service,0.1499,8,1.2,2024-04-05
951,C1091,cloud_storage,0.0497,371,18.44,2024-03-15
952,C1030,support_plan,49.5925,1,49.59,2024-10-01
953,C1094,cloud_storage,0.0498,278,13.84,2024-01-28
954,C1070,cloud_storage,0.0497,434,21.57,2024-05-23
955,C1011,database_service,0.1509,4,0.6,2024-06-19
956,C1007,bandwidth,0.02,2487,49.74,2024-02-21
957,C1080,support_plan,50.074,1,50.07,2024-06-15
958,C1093,support_plan,49.6887,1,49.69,2024-07-29
959,C1012,support_plan,49.5056,1,49.51,2024-04-03
960,C1011,database_service,0.1509,6,0.91,2024-05-21
961,C1098,compute_instances,0.101,705,71.2,2024-09-29
962,C1028,cloud_storage,0.0505,727,36.71,2024-09-20
963,C1100,cloud_storage,0.0497,769,38.22,2024-06-30
964,C1094,cloud_storage,0.0498,701,34.91,2024-03-29
965,C1083,api_calls,0.001,593938,593.94,2024-06-04
966,C1013,bandwidth,0.02,3317,66.34,2024-09-15
967,C1095,bandwidth,0.0199,1265,25.17,2024-06-29
968,C1100,compute_instances,0.1001,272,27.23,2024-05-28
969,C1028,bandwidth,0.0198,1758,34.81,2024-05-31
970,C1066,support_plan,49.7987,1,49.8,2024-06-12
971,C1021,database_service,0.15,9,1.35,2024-04-23
972,C1073,api_calls,0.001,818493,818.49,2024-04-01
973,C1097,bandwidth,0.0198,1202,23.8,2024-02-21
974,C1058,compute_instances,0.1008,652,65.72,2024-03-29
975,C1086,database_service,0.1494,9,1.34,2024-04-23
976,C1030,database_service,0.1503,10,1.5,2024-05-04
977,C1099,cloud_storage,0.0504,131,6.6,2024-07-31
978,C1055,bandwidth,0.02,1843,36.86,2024-04-30
979,C1071,compute_instances,0.0997,296,29.51,2024-09-11
980,C1018,api_calls,0.001,713971,713.97,2024-07-18
981,C1060,support_plan,49.5552,1,49.56,2024-01-30
982,C1091,api_calls,0.001,825174,825.17,2024-10-15
983,C1100,database_service,0.1503,7,1.05,2024-10-18
984,C1084,database_service,0.1507,9,1.36,2024-08-20
985,C1075,api_calls,0.001,970152,970.15,2024-01-23
986,C1071,compute_instances,0.0997,426,42.47,2024-05-19
987,C1006,cloud_storage,0.0497,672,33.4,2024-09-20
988,C1012,support_plan,49.5056,1,49.51,2024-03-29
989,C1007,bandwidth,0.02,2034,40.68,2024-04-04
990,C1002,compute_instances,0.1003,341,34.2,2024-01-19
991,C1079,database_service,0.1499,6,0.9,2024-08-23
992,C1090,support_plan,50.0927,1,50.09,2024-07-04
993,C1017,bandwidth,0.0199,1618,32.2,2024-09-13
994,C1088,database_service,0.1495,9,1.35,2024-07-18
995,C1048,cloud_storage,0.0498,653,32.52,2024-05-28
1015,C1048,cloud_storage,0.0498,653,32.52,2024-05-28
996,C1056,database_service,0.1498,5,0.75,2024-02-21
997,C1024,api_calls,0.001,420491,420.49,2024-09-04
998,C1071,compute_instances,0.0997,200,19.94,2024-07-12
999,C1068,compute_instances,0.0991,664,65.8,2024-09-22
1000,C1019,compute_instances,0.0998,327,32.63,2024-07-29
